id,product,keywords,pattern,section_order,style_priority,palette_priority,font_priority,key_effects,anti_patterns,severity
saas-marketing,SaaS Marketing Site,"saas,marketing,landing,startup,b2b,software,product page",Hero + Social Proof + Features + Pricing + CTA,"Hero,Logos,Problem,Features,How it works,Pricing,FAQ,CTA","premium-minimal,bento-grid,flat-modern","neutral-light,teal-product,slate-pro","satoshi-general,inter-jetbrains,outfit-dmsans","subtle hover 200ms,scroll-stagger on features,single accent CTA","carousel heroes,autoplaying video with audio,more than one primary CTA,fake urgency timers",HIGH
developer-tool,Developer Tool,"developer,devtool,cli,api,sdk,infrastructure,open source",Hero + Code Sample + Features + Docs CTA,"Hero,Install snippet,Code demo,Features,Benchmarks,Docs CTA","dark-technical,swiss,flat-modern","midnight-dev,carbon-dark,slate-pro","space-ibmplex,inter-jetbrains,archivo-roboto-mono","monospace accents,copy-to-clipboard,syntax highlighting,terminal reveal","marketing fluff above the code,stock photography of people,hiding the install command",HIGH
analytics-dashboard,Analytics Dashboard,"dashboard,analytics,metrics,charts,reporting,bi,data",Sidebar + KPI row + Chart grid,"Nav,KPI tiles,Primary chart,Breakdown table,Filters","data-dense,swiss,flat-modern","slate-pro,midnight-dev,neutral-light","inter-jetbrains,archivo-roboto-mono","tabular numerals,sticky headers,sparklines,zebra rows","decorative animation,color-only encoding,3D charts,pie charts with many slices",HIGH
admin-panel,Admin Panel,"admin,crud,internal,back office,management,console",Sidebar + Table + Detail drawer,"Nav,Filters,Data table,Bulk actions,Detail panel","data-dense,flat-modern,swiss","slate-pro,neutral-light,carbon-dark","inter-jetbrains,archivo-roboto-mono","inline edit,optimistic updates,keyboard shortcuts,dense spacing","heavy motion,oversized hero,marketing copy,low-density layouts that force scrolling",MEDIUM
ecommerce,E-commerce,"ecommerce,shop,store,retail,product,cart,checkout",Grid + Product detail + Checkout,"Hero,Categories,Product grid,Trust signals,Cart,Checkout","flat-modern,bento-grid,premium-minimal","rose-consumer,neutral-light,amber-craft","outfit-dmsans,jakarta-figtree,inter-jetbrains","hover product preview,sticky add-to-cart,fast image loading","hidden shipping cost,forced account creation,carousel-only product images,tiny tap targets",HIGH
portfolio,Portfolio,"portfolio,personal,showcase,designer,creative,resume",Hero + Selected work + About + Contact,"Hero,Selected work,Case study,About,Contact","premium-minimal,editorial,bento-grid","neutral-light,carbon-dark,ink-warm","satoshi-general,instrument-newsreader,manrope-solo","staggered work reveal,cursor affordance,image hover scale","autoplay audio,slow intro animation blocking content,unlabeled work thumbnails",MEDIUM
agency,Agency / Studio,"agency,studio,creative,branding,design firm,consultancy",Statement hero + Work + Services + Contact,"Statement hero,Work,Services,Process,Team,Contact","editorial,premium-minimal,brutalism","violet-creative,neutral-light,mono-brutal","clash-switzer,satoshi-general,instrument-newsreader","large type reveal,scroll-driven sequence,bold transitions","generic stock imagery,tiny body text under a huge hero,motion with no reduced-motion path",MEDIUM
blog-editorial,Blog / Publication,"blog,article,editorial,magazine,news,longform,content",Article-first with strong typography,"Masthead,Featured,Article list,Article,Related,Newsletter","editorial,swiss,premium-minimal","ink-warm,neutral-light,contrast-max","playfair-lora,sourceserif-publicsans,instrument-newsreader","drop caps,pull quotes,reading progress,generous measure","justified text,measure over 80ch,interstitial popups,motion during reading",MEDIUM
fintech,Fintech / Banking,"fintech,bank,payments,finance,investing,money,trading",Trust hero + Security + Product + Compliance,"Hero,Trust signals,How it works,Security,Pricing,Compliance","premium-minimal,swiss,data-dense","slate-pro,neutral-light,teal-product","inter-jetbrains,sourceserif-publicsans","precise numerals,restrained motion,clear state feedback","playful illustration for money movement,hidden fees,ambiguous confirmation states,color-only gain/loss",HIGH
healthcare,Healthcare / Medical,"health,medical,clinic,patient,care,doctor,therapy",Calm hero + Services + Trust + Booking,"Hero,Services,Practitioners,Trust,FAQ,Booking","high-contrast-a11y,soft-organic,flat-modern","clinical-blue,forest-calm,contrast-max","sourceserif-publicsans,jakarta-figtree","calm transitions,large targets,clear hierarchy","dark patterns in booking,alarming reds,low-contrast pastels,jargon without plain language",HIGH
education,Education / Learning,"education,course,learning,school,training,lms,student",Hero + Curriculum + Outcomes + Enroll,"Hero,Outcomes,Curriculum,Instructors,Testimonials,Enroll","soft-organic,flat-modern,high-contrast-a11y","forest-calm,clinical-blue,neutral-light","jakarta-figtree,sourceserif-publicsans,outfit-dmsans","progress indicators,clear chunking,friendly illustration","wall-of-text curriculum,hidden pricing,inaccessible video without captions",MEDIUM
wellness,Wellness / Fitness,"wellness,fitness,yoga,mindfulness,nutrition,self care",Calm hero + Program + Community,"Hero,Philosophy,Programs,Coaches,Testimonials,Join","soft-organic,premium-minimal","forest-calm,neutral-light,rose-consumer","fraunces-worksans,jakarta-figtree","soft gradients,gentle eased motion,breathing-space layout","aggressive before/after imagery,shaming copy,pastel text failing contrast",MEDIUM
nonprofit,Non-profit / Cause,"nonprofit,charity,cause,ngo,donate,volunteer,impact",Story hero + Impact + Donate,"Hero,The problem,Impact numbers,Stories,Donate,Transparency","high-contrast-a11y,editorial,soft-organic","forest-calm,contrast-max,ink-warm","sourceserif-publicsans,fraunces-worksans","impact counters,story-led imagery,prominent donate CTA","guilt-driven dark patterns,unclear fund allocation,donate flow with many steps",HIGH
gov-public,Government / Public Service,"government,public,civic,municipal,council,service,benefits",Task-first with plain language,"Search,Top tasks,Service detail,Eligibility,Apply,Contact","high-contrast-a11y,swiss","contrast-max,slate-pro,clinical-blue","sourceserif-publicsans,archivo-roboto-mono","obvious focus states,large targets,plain-language summaries","decorative motion,jargon,PDF-only information,color-only status",HIGH
ai-product,AI Product,"ai,llm,agent,machine learning,copilot,assistant,model",Hero + Live demo + Capability + Trust,"Hero,Live demo,Capabilities,Model/limits,Security,CTA","dark-technical,premium-minimal,bento-grid","midnight-dev,carbon-dark,violet-creative","space-ibmplex,satoshi-general","streaming text reveal,live demo,subtle glow","implying capabilities the model lacks,hiding cost or limits,fake streaming,no failure state",HIGH
mobile-consumer,Mobile Consumer App,"mobile app,ios,android,consumer,app store,native",App hero + Screens + Download,"Hero,Screens,Features,Reviews,Download","soft-organic,flat-modern,bento-grid","rose-consumer,teal-product,neutral-light","jakarta-figtree,outfit-dmsans","device mockups,swipeable screens,thumb-zone CTAs","desktop-first layout,44px-minimum violations,hover-dependent interactions",HIGH
gaming-entertainment,Gaming / Entertainment,"gaming,game,entertainment,music,streaming,esports,event",Spectacle hero + Media + Community,"Hero,Trailer,Features,Community,Editions,Buy","retro-future,brutalism,dark-technical","neon-retro,carbon-dark,mono-brutal","clash-switzer,space-ibmplex","signature WebGL or video hero,parallax,bold transitions","unmuted autoplay,motion with no reduced-motion path,neon text failing contrast,heavy hero blocking first paint",MEDIUM
events-launch,Event / Product Launch,"event,launch,conference,webinar,announcement,waitlist",Countdown hero + Agenda + Register,"Hero,Date/countdown,Agenda,Speakers,Venue,Register","brutalism,retro-future,premium-minimal","mono-brutal,violet-creative,neon-retro","clash-switzer,satoshi-general","countdown,marquee,bold reveal","countdown that keeps resetting,unclear timezone,register flow behind a login",MEDIUM
food-hospitality,Food / Hospitality,"restaurant,cafe,hotel,food,menu,booking,hospitality",Imagery hero + Menu + Book,"Hero,Story,Menu,Gallery,Location,Book","soft-organic,editorial,premium-minimal","amber-craft,ink-warm,forest-calm","fraunces-worksans,playfair-lora","warm photography,menu typography,sticky book CTA","menu as an image or PDF only,missing hours/location,slow uncompressed photos",MEDIUM
internal-tool,Internal Tool,"internal,tool,ops,operations,back office,workflow,utility",Function-first minimal chrome,"Nav,Task list,Detail,Actions,Audit","data-dense,flat-modern","neutral-light,slate-pro,carbon-dark","inter-jetbrains,system-native","keyboard-first,dense tables,inline status","marketing polish over usability,animation that slows operators,hiding destructive actions",LOW
